timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2
2026-05-19T16:32:43.377,3.847,3.876,3.874,50,382,11.597,0,0,40.0,49.8
2026-05-19T16:32:43.377,3.847,3.876,3.874,50,385,11.597,0,0,40.0,49.8
2026-05-19T16:32:43.542,3.848,3.876,3.877,50,388,11.601,0,0,40.0,49.8
2026-05-19T16:32:43.542,3.849,3.877,3.878,50,392,11.604,0,0,40.0,49.8
2026-05-19T16:32:43.741,3.851,3.876,3.879,49,394,11.606,0,0,40.0,49.8
2026-05-19T16:32:43.742,3.851,3.876,3.879,49,394,11.606,0,0,40.0,49.8
2026-05-19T16:32:43.923,3.853,3.875,3.878,49,397,11.606,0,0,40.0,49.8
2026-05-19T16:32:43.923,3.856,3.876,3.878,49,403,11.61,0,0,40.0,49.8
2026-05-19T16:32:44.060,3.858,3.877,3.88,49,398,11.615,0,0,40.0,49.8
2026-05-19T16:32:44.060,3.858,3.877,3.88,50,390,11.615,0,0,40.0,49.8
2026-05-19T16:32:44.350,3.859,3.88,3.882,50,405,11.621,0,0,40.0,49.8
2026-05-19T16:32:44.350,3.862,3.881,3.882,50,405,11.625,0,0,40.0,49.8
2026-05-19T16:32:44.350,3.862,3.881,3.882,48,393,11.625,0,0,40.0,49.8
2026-05-19T16:32:44.540,3.864,3.881,3.883,50,387,11.628,0,0,40.0,49.8
2026-05-19T16:32:44.540,3.865,3.881,3.884,50,388,11.63,0,0,40.0,49.8
2026-05-19T16:32:44.674,3.866,3.881,3.884,51,387,11.631,0,0,40.0,49.8
2026-05-19T16:32:44.674,3.866,3.881,3.884,51,385,11.631,0,0,40.0,49.8
2026-05-19T16:32:44.874,3.867,3.881,3.885,51,386,11.633,0,0,40.0,49.8
2026-05-19T16:32:44.875,3.868,3.881,3.876,51,386,11.625,0,0,80.0,40.0
2026-05-19T16:32:45.041,3.841,3.863,3.857,-8,396,11.561,0,0,80.0,40.0
2026-05-19T16:32:45.041,3.841,3.863,3.857,-269,551,11.561,0,0,80.0,40.0
2026-05-19T16:32:45.301,3.827,3.852,3.847,-390,761,11.526,0,0,80.0,40.0
2026-05-19T16:32:45.302,3.819,3.844,3.841,-365,780,11.504,0,0,80.0,40.0
2026-05-19T16:32:45.302,3.819,3.844,3.841,-358,795,11.504,0,0,80.0,40.0
2026-05-19T16:32:45.493,3.813,3.841,3.836,-359,801,11.49,0,0,80.0,40.0
2026-05-19T16:32:45.494,3.809,3.839,3.834,-360,795,11.482,0,0,80.0,40.0
2026-05-19T16:32:45.678,3.807,3.837,3.833,-358,799,11.477,0,0,80.0,40.0
2026-05-19T16:32:45.678,3.807,3.837,3.833,-360,802,11.477,0,0,80.0,40.0
2026-05-19T16:32:45.858,3.806,3.836,3.832,-359,800,11.474,0,0,80.0,40.0
2026-05-19T16:32:45.858,3.805,3.836,3.831,-359,793,11.472,0,0,80.0,40.0
2026-05-19T16:32:46.046,3.804,3.836,3.831,-360,800,11.471,0,0,80.0,40.0
2026-05-19T16:32:46.046,3.804,3.836,3.831,-361,799,11.471,0,0,80.0,40.0
2026-05-19T16:32:46.303,3.803,3.836,3.831,-361,793,11.47,0,0,80.0,40.0
2026-05-19T16:32:46.303,3.803,3.836,3.831,-362,794,11.47,0,0,80.0,40.0
2026-05-19T16:32:46.304,3.803,3.836,3.831,-364,798,11.47,0,0,80.0,40.0
2026-05-19T16:32:46.556,3.803,3.836,3.831,-361,797,11.47,0,0,80.0,40.0
2026-05-19T16:32:46.557,3.803,3.836,3.831,-359,796,11.47,0,0,80.0,40.0
2026-05-19T16:32:46.557,3.803,3.836,3.829,-360,801,11.468,0,0,80.0,40.0
2026-05-19T16:32:46.856,3.803,3.836,3.829,-361,803,11.468,0,0,80.0,40.0
2026-05-19T16:32:46.856,3.803,3.836,3.829,-361,796,11.468,0,0,80.0,40.0
2026-05-19T16:32:46.856,3.803,3.836,3.829,-360,790,11.468,0,0,80.0,40.0
2026-05-19T16:32:47.046,3.802,3.836,3.827,-360,794,11.465,0,0,80.0,40.0
2026-05-19T16:32:47.046,3.802,3.836,3.827,-359,799,11.465,0,0,80.0,40.0
2026-05-19T16:32:47.298,3.803,3.836,3.825,-359,803,11.464,0,0,80.0,40.0
2026-05-19T16:32:47.298,3.803,3.836,3.824,-360,804,11.463,0,0,80.0,40.0
2026-05-19T16:32:47.298,3.803,3.836,3.824,-360,797,11.463,0,0,80.0,40.0
2026-05-19T16:32:47.543,3.803,3.836,3.822,-361,787,11.461,0,0,80.0,40.0
2026-05-19T16:32:47.543,3.803,3.836,3.818,-359,790,11.457,0,0,80.0,40.0
2026-05-19T16:32:47.543,3.803,3.835,3.816,-358,786,11.454,0,0,80.0,40.0
2026-05-19T16:32:47.864,3.803,3.835,3.816,-358,790,11.454,0,0,80.0,40.0
2026-05-19T16:32:47.864,3.803,3.835,3.815,-360,798,11.453,0,0,80.0,40.0
2026-05-19T16:32:47.864,3.803,3.835,3.815,-359,790,11.453,0,0,80.0,40.0
2026-05-19T16:32:47.994,3.803,3.834,3.815,-357,792,11.452,0,0,80.0,40.0
2026-05-19T16:32:47.995,3.803,3.834,3.815,-356,797,11.452,0,0,49.8,60.0
2026-05-19T16:32:48.296,3.816,3.848,3.831,-263,765,11.495,0,0,49.8,60.0
2026-05-19T16:32:48.296,3.826,3.854,3.838,138,543,11.518,0,0,49.8,60.0
2026-05-19T16:32:48.296,3.826,3.854,3.838,174,479,11.518,0,0,49.8,60.0
2026-05-19T16:32:48.559,3.834,3.856,3.843,80,498,11.533,0,0,49.8,60.0
2026-05-19T16:32:48.559,3.839,3.857,3.85,67,490,11.546,0,0,49.8,60.0
2026-05-19T16:32:48.559,3.841,3.858,3.851,65,496,11.55,0,0,49.8,60.0
2026-05-19T16:32:48.816,3.841,3.858,3.851,64,510,11.55,0,0,49.8,60.0
2026-05-19T16:32:48.817,3.843,3.858,3.858,65,508,11.559,0,0,49.8,60.0
2026-05-19T16:32:48.817,3.844,3.859,3.861,64,514,11.564,0,0,49.8,60.0
2026-05-19T16:32:48.989,3.845,3.859,3.865,61,517,11.569,0,0,49.8,60.0
2026-05-19T16:32:48.989,3.845,3.859,3.865,61,515,11.569,0,0,49.8,60.0
2026-05-19T16:32:49.247,3.846,3.858,3.867,60,515,11.571,0,0,49.8,60.0
2026-05-19T16:32:49.247,3.846,3.859,3.87,60,518,11.575,0,0,49.8,60.0
2026-05-19T16:32:49.247,3.846,3.859,3.87,60,519,11.575,0,0,49.8,60.0
2026-05-19T16:32:49.523,3.846,3.859,3.871,59,512,11.576,0,0,49.8,60.0
2026-05-19T16:32:49.523,3.846,3.859,3.872,59,505,11.577,0,0,49.8,60.0
2026-05-19T16:32:49.524,3.846,3.859,3.872,59,518,11.577,0,0,49.8,60.0
2026-05-19T16:32:49.855,3.846,3.859,3.872,60,520,11.577,0,0,49.8,60.0
2026-05-19T16:32:49.855,3.846,3.86,3.871,60,515,11.577,0,0,49.8,60.0
2026-05-19T16:32:49.855,3.847,3.861,3.872,60,517,11.58,0,0,49.8,60.0
2026-05-19T16:32:49.988,3.847,3.861,3.871,60,521,11.579,0,0,49.8,60.0
2026-05-19T16:32:49.988,3.847,3.861,3.871,60,524,11.579,0,0,49.8,60.0
2026-05-19T16:32:50.246,3.846,3.862,3.87,59,526,11.578,0,0,49.8,60.0
2026-05-19T16:32:50.246,3.847,3.862,3.871,58,527,11.58,0,0,49.8,60.0
2026-05-19T16:32:50.246,3.847,3.862,3.871,59,528,11.58,0,0,49.8,60.0
2026-05-19T16:32:50.501,3.846,3.863,3.87,58,529,11.579,0,0,49.8,60.0
2026-05-19T16:32:50.502,3.846,3.866,3.867,58,531,11.579,0,0,49.8,60.0
2026-05-19T16:32:50.502,3.847,3.865,3.868,58,532,11.58,0,0,49.8,60.0
2026-05-19T16:32:50.797,3.847,3.865,3.868,59,533,11.58,0,0,49.8,60.0
2026-05-19T16:32:50.797,3.847,3.867,3.866,60,534,11.58,0,0,49.8,60.0
2026-05-19T16:32:50.797,3.846,3.868,3.865,59,534,11.579,0,0,49.8,60.0
2026-05-19T16:32:51.003,3.846,3.87,3.863,59,534,11.579,0,0,49.8,60.0
2026-05-19T16:32:51.004,3.846,3.87,3.863,59,535,11.579,0,0,20.0,9.8
2026-05-19T16:32:51.248,3.877,3.904,3.89,59,519,11.671,0,0,20.0,9.8
2026-05-19T16:32:51.249,3.882,3.912,3.897,27,356,11.691,0,0,20.0,9.8
2026-05-19T16:32:51.249,3.882,3.912,3.897,-155,146,11.691,0,0,20.0,9.8
2026-05-19T16:32:51.486,3.886,3.916,3.901,-164,99,11.703,0,0,20.0,9.8
2026-05-19T16:32:51.487,3.888,3.919,3.909,-69,105,11.716,0,0,20.0,9.8
2026-05-19T16:32:51.487,3.889,3.921,3.916,-39,109,11.726,0,0,20.0,9.8
2026-05-19T16:32:51.801,3.889,3.921,3.916,-38,110,11.726,0,0,20.0,9.8
2026-05-19T16:32:51.801,3.89,3.921,3.921,-38,110,11.732,0,0,20.0,9.8
2026-05-19T16:32:51.803,3.891,3.921,3.925,-37,111,11.737,0,0,20.0,9.8
2026-05-19T16:32:51.936,3.892,3.922,3.926,-37,111,11.74,0,0,20.0,9.8
2026-05-19T16:32:51.936,3.892,3.922,3.926,-37,110,11.74,0,0,20.0,9.8
2026-05-19T16:32:52.250,3.893,3.922,3.926,-37,110,11.741,0,0,20.0,9.8
2026-05-19T16:32:52.251,3.894,3.924,3.925,-37,111,11.743,0,0,20.0,9.8
2026-05-19T16:32:52.251,3.894,3.924,3.925,-37,111,11.743,0,0,20.0,9.8
2026-05-19T16:32:52.494,3.895,3.925,3.923,-37,110,11.743,0,0,20.0,9.8
2026-05-19T16:32:52.495,3.897,3.928,3.92,-37,110,11.745,0,0,20.0,9.8
2026-05-19T16:32:52.495,3.898,3.93,3.919,-37,110,11.747,0,0,20.0,9.8
2026-05-19T16:32:52.818,3.898,3.93,3.919,-37,110,11.747,0,0,20.0,9.8
2026-05-19T16:32:52.818,3.9,3.931,3.92,-37,111,11.751,0,0,20.0,9.8
2026-05-19T16:32:52.818,3.903,3.93,3.924,-37,111,11.757,0,0,20.0,9.8
2026-05-19T16:32:52.943,3.905,3.93,3.928,-37,111,11.763,0,0,20.0,9.8
2026-05-19T16:32:52.943,3.905,3.93,3.928,-37,111,11.763,0,0,20.0,9.8
2026-05-19T16:32:53.190,3.906,3.929,3.93,-37,111,11.765,0,0,20.0,9.8
2026-05-19T16:32:53.190,3.908,3.928,3.932,-37,111,11.768,0,0,20.0,9.8
2026-05-19T16:32:53.190,3.908,3.928,3.932,-36,110,11.768,0,0,20.0,9.8
2026-05-19T16:32:53.493,3.909,3.927,3.933,-36,111,11.769,0,0,20.0,9.8
2026-05-19T16:32:53.493,3.911,3.925,3.934,-36,111,11.77,0,0,20.0,9.8
2026-05-19T16:32:53.493,3.911,3.925,3.934,-37,111,11.77,0,0,20.0,9.8
2026-05-19T16:32:53.749,3.911,3.925,3.934,-37,111,11.77,0,0,20.0,9.8
2026-05-19T16:32:53.750,3.912,3.925,3.934,-36,111,11.771,0,0,20.0,9.8
2026-05-19T16:32:53.750,3.912,3.925,3.933,-36,111,11.77,0,0,20.0,9.8
2026-05-19T16:32:54.018,3.912,3.925,3.933,-36,110,11.77,0,0,20.0,9.8
2026-05-19T16:32:54.018,3.912,3.925,3.933,-36,110,11.77,0,0,49.8,9.8
2026-05-19T16:32:54.020,3.895,3.914,3.919,-67,116,11.728,0,0,49.8,9.8
2026-05-19T16:32:54.181,3.893,3.918,3.912,-245,182,11.723,0,0,49.8,9.8
2026-05-19T16:32:54.181,3.893,3.918,3.912,-272,284,11.723,0,0,49.8,9.8
2026-05-19T16:32:54.490,3.892,3.92,3.91,-197,311,11.722,0,0,49.8,9.8
2026-05-19T16:32:54.491,3.892,3.921,3.909,-188,313,11.722,0,0,49.8,9.8
2026-05-19T16:32:54.491,3.891,3.922,3.909,-189,314,11.722,0,0,49.8,9.8
2026-05-19T16:32:54.735,3.891,3.922,3.909,-188,314,11.722,0,0,49.8,9.8
2026-05-19T16:32:54.735,3.891,3.922,3.909,-187,314,11.722,0,0,49.8,9.8
2026-05-19T16:32:54.735,3.891,3.923,3.911,-189,315,11.725,0,0,49.8,9.8
2026-05-19T16:32:54.983,3.891,3.923,3.911,-190,315,11.725,0,0,49.8,9.8
2026-05-19T16:32:54.983,3.891,3.923,3.911,-189,315,11.725,0,0,49.8,9.8
2026-05-19T16:32:54.983,3.891,3.923,3.911,-188,315,11.725,0,0,49.8,9.8
2026-05-19T16:32:55.163,3.892,3.922,3.912,-189,316,11.726,0,0,49.8,9.8
2026-05-19T16:32:55.163,3.892,3.922,3.912,-189,316,11.726,0,0,49.8,9.8
2026-05-19T16:32:55.435,3.891,3.923,3.916,-190,317,11.73,0,0,49.8,9.8
2026-05-19T16:32:55.435,3.891,3.923,3.916,-189,317,11.73,0,0,49.8,9.8
2026-05-19T16:32:55.435,3.891,3.923,3.918,-189,317,11.732,0,0,49.8,9.8
2026-05-19T16:32:55.754,3.891,3.923,3.918,-190,317,11.732,0,0,49.8,9.8
2026-05-19T16:32:55.756,3.892,3.923,3.92,-190,317,11.735,0,0,49.8,9.8
2026-05-19T16:32:55.756,3.891,3.923,3.92,-191,317,11.734,0,0,49.8,9.8
2026-05-19T16:32:56.030,3.891,3.923,3.922,-190,317,11.736,0,0,49.8,9.8
2026-05-19T16:32:56.031,3.891,3.923,3.922,-190,316,11.736,0,0,49.8,9.8
2026-05-19T16:32:56.031,3.892,3.923,3.923,-190,316,11.738,0,0,49.8,9.8
2026-05-19T16:32:56.238,3.891,3.923,3.924,-190,316,11.738,0,0,49.8,9.8
2026-05-19T16:32:56.238,3.891,3.923,3.924,-189,316,11.738,0,0,49.8,9.8
2026-05-19T16:32:56.238,3.891,3.923,3.925,-189,317,11.739,0,0,49.8,9.8
2026-05-19T16:32:56.428,3.891,3.923,3.927,-191,317,11.741,0,0,49.8,9.8
2026-05-19T16:32:56.428,3.891,3.923,3.927,-190,317,11.741,0,0,49.8,9.8
2026-05-19T16:32:56.747,3.891,3.923,3.927,-191,316,11.741,0,0,49.8,9.8
2026-05-19T16:32:56.747,3.891,3.923,3.927,-190,316,11.741,0,0,49.8,9.8
2026-05-19T16:32:56.747,3.892,3.923,3.928,-190,317,11.743,0,0,49.8,9.8
2026-05-19T16:32:56.976,3.891,3.923,3.929,-190,317,11.743,0,0,49.8,9.8
2026-05-19T16:32:56.976,3.891,3.923,3.929,-190,316,11.743,0,0,100.0,60.0
2026-05-19T16:32:56.976,3.847,3.88,3.884,-238,334,11.611,0,0,100.0,60.0
2026-05-19T16:32:57.234,3.803,3.838,3.844,-295,555,11.485,0,0,100.0,60.0
2026-05-19T16:32:57.234,3.803,3.838,3.844,-267,982,11.485,0,0,100.0,60.0
2026-05-19T16:32:57.234,3.785,3.813,3.817,-364,1214,11.415,0,0,100.0,60.0
2026-05-19T16:32:57.435,3.774,3.797,3.8,-397,1263,11.371,0,0,100.0,60.0
2026-05-19T16:32:57.435,3.767,3.787,3.791,-398,1269,11.345,0,0,100.0,60.0
2026-05-19T16:32:57.435,3.767,3.787,3.791,-398,1271,11.345,0,0,100.0,60.0
2026-05-19T16:32:57.712,3.761,3.783,3.786,-398,1281,11.33,0,0,100.0,60.0
2026-05-19T16:32:57.712,3.755,3.782,3.775,-398,1292,11.312,0,0,100.0,60.0
2026-05-19T16:32:57.941,3.748,3.78,3.771,-398,1297,11.299,0,0,100.0,60.0
2026-05-19T16:32:57.942,3.748,3.78,3.771,-398,1299,11.299,0,0,100.0,60.0
2026-05-19T16:32:57.942,3.744,3.775,3.772,-398,1298,11.291,0,0,100.0,60.0
2026-05-19T16:32:58.249,3.741,3.774,3.771,-398,1296,11.286,0,0,100.0,60.0
2026-05-19T16:32:58.249,3.741,3.774,3.771,-398,1296,11.286,0,0,100.0,60.0
2026-05-19T16:32:58.249,3.739,3.773,3.77,-398,1295,11.282,0,0,100.0,60.0
2026-05-19T16:32:58.496,3.738,3.772,3.767,-398,1294,11.277,0,0,100.0,60.0
2026-05-19T16:32:58.497,3.737,3.77,3.759,-398,1295,11.266,0,0,100.0,60.0
2026-05-19T16:32:58.497,3.737,3.77,3.759,-398,1296,11.266,0,0,100.0,60.0
2026-05-19T16:32:58.696,3.737,3.767,3.757,-398,1295,11.261,0,0,100.0,60.0
2026-05-19T16:32:58.696,3.736,3.76,3.76,-398,1292,11.256,0,0,100.0,60.0
2026-05-19T16:32:58.936,3.736,3.756,3.762,-398,1292,11.254,0,0,100.0,60.0
2026-05-19T16:32:58.937,3.736,3.756,3.762,-398,1289,11.254,0,0,100.0,60.0
2026-05-19T16:32:58.937,3.735,3.755,3.763,-398,1289,11.253,0,0,100.0,60.0
2026-05-19T16:32:59.197,3.735,3.753,3.76,-398,1290,11.248,0,0,100.0,60.0
2026-05-19T16:32:59.198,3.735,3.753,3.76,-398,1289,11.248,0,0,100.0,60.0
2026-05-19T16:32:59.198,3.733,3.754,3.753,-398,1289,11.24,0,0,100.0,60.0
2026-05-19T16:32:59.484,3.729,3.756,3.748,-398,1289,11.233,0,0,100.0,60.0
2026-05-19T16:32:59.484,3.726,3.758,3.745,-398,1290,11.229,0,0,100.0,60.0
2026-05-19T16:32:59.484,3.726,3.758,3.745,-398,1290,11.229,0,0,100.0,60.0
2026-05-19T16:32:59.734,3.723,3.756,3.748,-398,1287,11.227,0,0,100.0,60.0
2026-05-19T16:32:59.734,3.721,3.753,3.752,-398,1285,11.226,0,0,100.0,60.0
2026-05-19T16:32:59.735,3.719,3.752,3.754,-398,1284,11.225,0,0,100.0,60.0
2026-05-19T16:32:59.937,3.719,3.752,3.754,-398,1286,11.225,0,0,100.0,60.0
2026-05-19T16:32:59.937,3.718,3.75,3.753,-398,1283,11.221,0,0,60.0,20.0
2026-05-19T16:33:00.184,3.777,3.796,3.802,-398,1212,11.375,0,0,60.0,20.0
2026-05-19T16:33:00.184,3.777,3.796,3.802,-397,843,11.375,0,0,60.0,20.0
2026-05-19T16:33:00.185,3.805,3.822,3.829,-373,506,11.456,0,0,60.0,20.0
2026-05-19T16:33:00.451,3.821,3.837,3.846,-286,439,11.504,0,0,60.0,20.0
2026-05-19T16:33:00.451,3.832,3.845,3.857,-242,440,11.534,0,0,60.0,20.0
2026-05-19T16:33:00.451,3.832,3.845,3.857,-235,445,11.534,0,0,60.0,20.0
2026-05-19T16:33:00.644,3.838,3.852,3.862,-235,446,11.552,0,0,60.0,20.0
2026-05-19T16:33:00.644,3.841,3.859,3.863,-233,443,11.563,0,0,60.0,20.0
2026-05-19T16:33:00.821,3.843,3.866,3.86,-233,431,11.569,0,0,60.0,20.0
2026-05-19T16:33:00.821,3.843,3.866,3.86,-232,415,11.569,0,0,60.0,20.0
2026-05-19T16:33:01.079,3.845,3.871,3.859,-232,410,11.575,0,0,60.0,20.0
2026-05-19T16:33:01.079,3.846,3.874,3.861,-232,410,11.581,0,0,60.0,20.0
2026-05-19T16:33:01.079,3.846,3.874,3.861,-231,409,11.581,0,0,60.0,20.0
2026-05-19T16:33:01.383,3.846,3.877,3.864,-233,407,11.587,0,0,60.0,20.0
2026-05-19T16:33:01.383,3.847,3.877,3.868,-234,407,11.592,0,0,60.0,20.0
2026-05-19T16:33:01.383,3.847,3.878,3.873,-233,404,11.598,0,0,60.0,20.0
2026-05-19T16:33:01.631,3.847,3.878,3.873,-233,401,11.598,0,0,60.0,20.0
2026-05-19T16:33:01.631,3.848,3.878,3.875,-234,398,11.601,0,0,60.0,20.0
2026-05-19T16:33:01.631,3.848,3.878,3.877,-234,395,11.603,0,0,60.0,20.0
2026-05-19T16:33:01.802,3.849,3.877,3.879,-233,393,11.605,0,0,60.0,20.0
2026-05-19T16:33:01.802,3.849,3.877,3.879,-232,393,11.605,0,0,60.0,20.0
2026-05-19T16:33:02.003,3.849,3.877,3.879,-231,393,11.605,0,0,60.0,20.0
2026-05-19T16:33:02.003,3.85,3.876,3.88,-233,393,11.606,0,0,60.0,20.0
2026-05-19T16:33:02.199,3.851,3.876,3.879,-231,393,11.606,0,0,60.0,20.0
2026-05-19T16:33:02.199,3.851,3.876,3.879,-232,394,11.606,0,0,60.0,20.0
2026-05-19T16:33:02.424,3.852,3.876,3.879,-233,397,11.607,0,0,60.0,20.0
2026-05-19T16:33:02.424,3.854,3.875,3.879,-233,398,11.608,0,0,60.0,20.0
2026-05-19T16:33:02.425,3.854,3.875,3.879,-231,397,11.608,0,0,60.0,20.0
2026-05-19T16:33:02.621,3.854,3.875,3.878,-233,399,11.607,0,0,60.0,20.0
2026-05-19T16:33:02.621,3.855,3.876,3.877,-233,402,11.608,0,0,60.0,20.0
2026-05-19T16:33:02.796,3.857,3.876,3.877,-232,403,11.61,0,0,60.0,20.0
2026-05-19T16:33:02.796,3.857,3.876,3.877,-232,403,11.61,0,0,60.0,20.0
2026-05-19T16:33:03.004,3.858,3.877,3.876,-234,405,11.611,0,0,60.0,20.0
2026-05-19T16:33:03.004,3.844,3.857,3.825,-235,407,11.526,0,0,80.0,80.0
2026-05-19T16:33:03.177,3.789,3.808,3.796,-249,432,11.393,0,0,80.0,80.0
2026-05-19T16:33:03.177,3.789,3.808,3.796,-117,622,11.393,0,0,80.0,80.0
2026-05-19T16:33:03.454,3.776,3.794,3.788,168,872,11.358,0,0,80.0,80.0
2026-05-19T16:33:03.454,3.769,3.786,3.783,70,1060,11.338,0,0,80.0,80.0
2026-05-19T16:33:03.454,3.769,3.786,3.783,-14,1113,11.338,0,0,80.0,80.0
2026-05-19T16:33:03.704,3.764,3.78,3.781,-21,1124,11.325,0,0,80.0,80.0
2026-05-19T16:33:03.705,3.761,3.778,3.779,-23,1123,11.318,0,0,80.0,80.0
2026-05-19T16:33:03.705,3.757,3.778,3.778,-24,1120,11.313,0,0,80.0,80.0
2026-05-19T16:33:04.028,3.757,3.778,3.778,-24,1115,11.313,0,0,80.0,80.0
2026-05-19T16:33:04.028,3.755,3.777,3.777,-24,1110,11.309,0,0,80.0,80.0
2026-05-19T16:33:04.028,3.751,3.779,3.773,-23,1102,11.303,0,0,80.0,80.0
2026-05-19T16:33:04.128,3.747,3.779,3.769,-23,1094,11.295,0,0,80.0,80.0
2026-05-19T16:33:04.129,3.747,3.779,3.769,-24,1090,11.295,0,0,80.0,80.0
2026-05-19T16:33:04.436,3.745,3.777,3.768,-23,1087,11.29,0,0,80.0,80.0
2026-05-19T16:33:04.436,3.742,3.774,3.769,-22,1083,11.285,0,0,80.0,80.0
2026-05-19T16:33:04.436,3.742,3.774,3.769,-22,1084,11.285,0,0,80.0,80.0
2026-05-19T16:33:04.711,3.74,3.773,3.769,-24,1086,11.282,0,0,80.0,80.0
2026-05-19T16:33:04.711,3.739,3.772,3.77,-25,1086,11.281,0,0,80.0,80.0
2026-05-19T16:33:04.711,3.738,3.771,3.771,-27,1083,11.28,0,0,80.0,80.0
2026-05-19T16:33:04.955,3.738,3.771,3.771,-28,1080,11.28,0,0,80.0,80.0
2026-05-19T16:33:04.955,3.737,3.771,3.77,-27,1077,11.278,0,0,80.0,80.0
2026-05-19T16:33:04.955,3.737,3.771,3.767,-29,1076,11.275,0,0,80.0,80.0
2026-05-19T16:33:05.145,3.737,3.77,3.763,-28,1077,11.27,0,0,80.0,80.0
2026-05-19T16:33:05.145,3.737,3.77,3.763,-28,1078,11.27,0,0,80.0,80.0
2026-05-19T16:33:05.402,3.736,3.771,3.758,-28,1076,11.265,0,0,80.0,80.0
2026-05-19T16:33:05.402,3.736,3.77,3.755,-29,1074,11.261,0,0,80.0,80.0
2026-05-19T16:33:05.402,3.736,3.77,3.755,-31,1075,11.261,0,0,80.0,80.0
2026-05-19T16:33:05.694,3.736,3.768,3.753,-31,1078,11.257,0,0,80.0,80.0
2026-05-19T16:33:05.694,3.736,3.765,3.754,-31,1082,11.255,0,0,80.0,80.0
2026-05-19T16:33:05.694,3.736,3.761,3.756,-31,1087,11.253,0,0,80.0,80.0
2026-05-19T16:33:05.962,3.736,3.761,3.756,-31,1084,11.253,0,0,80.0,80.0
2026-05-19T16:33:05.962,3.736,3.757,3.76,-29,1081,11.253,0,0,80.0,80.0
2026-05-19T16:33:05.962,3.736,3.754,3.762,-29,1082,11.252,0,0,80.0,80.0
2026-05-19T16:33:06.099,3.736,3.753,3.763,-26,1085,11.252,0,0,80.0,80.0
2026-05-19T16:33:06.100,3.736,3.753,3.763,-24,1084,11.252,0,0,29.8,29.8
2026-05-19T16:33:06.412,3.781,3.814,3.831,-27,1065,11.426,0,0,29.8,29.8
2026-05-19T16:33:06.412,3.816,3.839,3.846,-51,832,11.501,0,0,29.8,29.8
2026-05-19T16:33:06.412,3.816,3.839,3.846,-59,362,11.501,0,0,29.8,29.8
2026-05-19T16:33:06.661,3.829,3.854,3.86,-25,164,11.543,0,0,29.8,29.8
2026-05-19T16:33:06.663,3.839,3.862,3.867,-10,138,11.568,0,0,29.8,29.8
2026-05-19T16:33:06.663,3.846,3.867,3.872,-7,136,11.585,0,0,29.8,29.8
2026-05-19T16:33:06.928,3.846,3.867,3.872,-9,143,11.585,0,0,29.8,29.8
2026-05-19T16:33:06.928,3.853,3.873,3.876,-11,154,11.602,0,0,29.8,29.8
2026-05-19T16:33:06.928,3.858,3.877,3.88,-10,163,11.615,0,0,29.8,29.8
2026-05-19T16:33:07.127,3.862,3.878,3.883,-10,168,11.623,0,0,29.8,29.8
2026-05-19T16:33:07.127,3.862,3.878,3.883,-10,178,11.623,0,0,29.8,29.8
2026-05-19T16:33:07.354,3.864,3.879,3.883,-11,171,11.626,0,0,29.8,29.8
2026-05-19T16:33:07.354,3.866,3.879,3.885,-12,164,11.63,0,0,29.8,29.8
2026-05-19T16:33:07.354,3.866,3.879,3.885,-11,175,11.63,0,0,29.8,29.8
2026-05-19T16:33:07.663,3.867,3.88,3.885,-10,184,11.632,0,0,29.8,29.8
2026-05-19T16:33:07.663,3.868,3.881,3.885,-12,182,11.634,0,0,29.8,29.8
2026-05-19T16:33:07.663,3.868,3.882,3.889,-14,188,11.639,0,0,29.8,29.8
2026-05-19T16:33:07.916,3.868,3.882,3.889,-14,189,11.639,0,0,29.8,29.8
2026-05-19T16:33:07.916,3.869,3.885,3.893,-14,184,11.647,0,0,29.8,29.8
2026-05-19T16:33:07.916,3.868,3.89,3.894,-16,179,11.652,0,0,29.8,29.8
2026-05-19T16:33:08.108,3.869,3.893,3.894,-17,180,11.656,0,0,29.8,29.8
2026-05-19T16:33:08.108,3.869,3.893,3.894,-18,186,11.656,0,0,29.8,29.8
2026-05-19T16:33:08.340,3.869,3.897,3.893,-18,190,11.659,0,0,29.8,29.8
2026-05-19T16:33:08.340,3.869,3.899,3.892,-18,196,11.66,0,0,29.8,29.8
2026-05-19T16:33:08.341,3.869,3.899,3.892,-19,201,11.66,0,0,29.8,29.8
2026-05-19T16:33:08.610,3.869,3.899,3.892,-19,204,11.66,0,0,29.8,29.8
2026-05-19T16:33:08.610,3.869,3.9,3.892,-18,206,11.661,0,0,29.8,29.8
2026-05-19T16:33:08.611,3.869,3.901,3.892,-19,211,11.662,0,0,29.8,29.8
2026-05-19T16:33:08.919,3.869,3.901,3.892,-20,214,11.662,0,0,29.8,29.8
2026-05-19T16:33:08.919,3.87,3.9,3.893,-20,217,11.663,0,0,29.8,29.8
2026-05-19T16:33:08.919,3.87,3.9,3.895,-20,219,11.665,0,0,29.8,29.8
2026-05-19T16:33:09.175,3.871,3.899,3.899,-22,221,11.669,0,0,29.8,29.8
2026-05-19T16:33:09.175,3.871,3.899,3.899,-22,220,11.669,0,0,60.0,49.8
2026-05-19T16:33:09.177,3.843,3.865,3.858,-21,226,11.566,0,0,60.0,49.8
